[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=8.55°C  L2=0.0690  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.78°C  L2=0.0785  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.83°C  L2=0.0789  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.99°C  L2=0.0823  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.95°C  L2=0.0776  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=8.47°C  L2=0.0697  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=7.54°C  L2=0.0637  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=6.64°C  L2=0.0565  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=7.46°C  L2=0.0598  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=4.75°C  L2=0.0358  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=6.02°C  L2=0.0484  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.94°C  L2=0.0841  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.17°C  L2=0.0669  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=4.28°C  L2=0.0352  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=4.69°C  L2=0.0320  (6s, 500ep)
  → Mean MAE=8.89°C  saved: stacked_bayesian_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  stacked/bayesian
      MAE=18.58°C  L2=0.0791  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=11.12°C  L2=0.0579  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.82°C  L2=0.0664  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.36°C  L2=0.0641  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=6.76°C  L2=0.0442  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=7.06°C  L2=0.0473  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=5.30°C  L2=0.0329  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=4.54°C  L2=0.0299  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=5.69°C  L2=0.0395  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=5.43°C  L2=0.0395  (7s, 500ep)
  → Mean MAE=8.47°C  saved: stacked_bayesian_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  stacked/bayesian
      MAE=20.23°C  L2=0.0810  (11s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=14.74°C  L2=0.0769  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.15°C  L2=0.0639  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.46°C  L2=0.0609  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=6.43°C  L2=0.0347  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=7.50°C  L2=0.0467  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=5.84°C  L2=0.0415  (7s, 500ep)
  → Mean MAE=10.62°C  saved: stacked_bayesian_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  stacked/bayesian
      MAE=19.37°C  L2=0.0737  (11s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=13.67°C  L2=0.0726  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=9.79°C  L2=0.0531  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=8.74°C  L2=0.0483  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=6.12°C  L2=0.0307  (7s, 500ep)
  → Mean MAE=11.54°C  saved: stacked_bayesian_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  stacked/bayesian
      MAE=19.04°C  L2=0.0740  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=14.42°C  L2=0.0702  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.32°C  L2=0.0602  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=8.48°C  L2=0.0457  (7s, 500ep)
  → Mean MAE=13.07°C  saved: stacked_bayesian_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  stacked/nsga2
      MAE=31.76°C  L2=0.1614  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=23.53°C  L2=0.0956  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=21.49°C  L2=0.0865  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=15.69°C  L2=0.0739  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.92°C  L2=0.0747  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.63°C  L2=0.0838  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=16.61°C  L2=0.0987  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.33°C  L2=0.0844  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.78°C  L2=0.0934  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.99°C  L2=0.0881  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.62°C  L2=0.0921  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.04°C  L2=0.0771  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.78°C  L2=0.0975  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.16°C  L2=0.0927  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.73°C  L2=0.0758  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.15°C  L2=0.0781  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.01°C  L2=0.0878  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.57°C  L2=0.0925  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=9.49°C  L2=0.0772  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=9.06°C  L2=0.0700  (6s, 500ep)
  → Mean MAE=13.57°C  saved: stacked_nsga2_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  stacked/nsga2
      MAE=35.35°C  L2=0.1644  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=20.67°C  L2=0.0926  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=13.06°C  L2=0.0781  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=14.05°C  L2=0.0867  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.99°C  L2=0.0806  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.86°C  L2=0.0867  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=12.24°C  L2=0.0980  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.91°C  L2=0.0941  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.35°C  L2=0.0918  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=10.32°C  L2=0.0867  (6s, 500ep)
  → Mean MAE=15.28°C  saved: stacked_nsga2_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  stacked/nsga2
      MAE=38.08°C  L2=0.1648  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=20.82°C  L2=0.0953  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=13.33°C  L2=0.0837  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=13.26°C  L2=0.0792  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=13.98°C  L2=0.0907  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.87°C  L2=0.0852  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=11.55°C  L2=0.0842  (7s, 500ep)
  → Mean MAE=17.56°C  saved: stacked_nsga2_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  stacked/nsga2
      MAE=41.52°C  L2=0.1717  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=23.60°C  L2=0.0940  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=19.42°C  L2=0.0891  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=15.93°C  L2=0.0906  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=12.90°C  L2=0.0853  (7s, 500ep)
  → Mean MAE=22.67°C  saved: stacked_nsga2_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  stacked/nsga2
      MAE=50.24°C  L2=0.1935  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=19.98°C  L2=0.0864  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=14.51°C  L2=0.0827  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga2
      MAE=14.68°C  L2=0.0876  (7s, 500ep)
  → Mean MAE=24.85°C  saved: stacked_nsga2_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  stacked/nsga3
      MAE=27.63°C  L2=0.1349  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=21.59°C  L2=0.0877  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=17.52°C  L2=0.0778  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=14.47°C  L2=0.0707  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=14.07°C  L2=0.0691  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=14.14°C  L2=0.0837  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=11.07°C  L2=0.0770  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.11°C  L2=0.0795  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.78°C  L2=0.0775  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.77°C  L2=0.0777  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=11.02°C  L2=0.0830  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.42°C  L2=0.0834  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.44°C  L2=0.0844  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.91°C  L2=0.0791  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.68°C  L2=0.0760  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.88°C  L2=0.0764  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.35°C  L2=0.0772  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.70°C  L2=0.0731  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.56°C  L2=0.0747  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.27°C  L2=0.0718  (6s, 500ep)
  → Mean MAE=12.57°C  saved: stacked_nsga3_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  stacked/nsga3
      MAE=24.97°C  L2=0.0925  (11s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=20.46°C  L2=0.0957  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=17.76°C  L2=0.0874  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=12.32°C  L2=0.0837  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=12.88°C  L2=0.0797  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=12.16°C  L2=0.0893  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=13.52°C  L2=0.0982  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=11.43°C  L2=0.0941  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=11.53°C  L2=0.0929  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=11.18°C  L2=0.0918  (6s, 500ep)
  → Mean MAE=14.82°C  saved: stacked_nsga3_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  stacked/nsga3
      MAE=31.56°C  L2=0.1108  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=25.76°C  L2=0.1005  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=13.60°C  L2=0.0823  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=13.43°C  L2=0.0810  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.76°C  L2=0.0666  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.16°C  L2=0.0608  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=10.32°C  L2=0.0738  (7s, 500ep)
  → Mean MAE=16.51°C  saved: stacked_nsga3_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  stacked/nsga3
      MAE=33.71°C  L2=0.1175  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=28.46°C  L2=0.1037  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=14.15°C  L2=0.0815  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=15.22°C  L2=0.0905  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=9.54°C  L2=0.0553  (7s, 500ep)
  → Mean MAE=20.22°C  saved: stacked_nsga3_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  stacked/nsga3
      MAE=36.04°C  L2=0.1239  (11s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=29.05°C  L2=0.1015  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=15.54°C  L2=0.0861  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  stacked/nsga3
      MAE=15.08°C  L2=0.0891  (6s, 500ep)
  → Mean MAE=23.93°C  saved: stacked_nsga3_k5_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/bayesian
      MAE=17.09°C  L2=0.0508  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=6.25°C  L2=0.0224  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.60°C  L2=0.0210  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.71°C  L2=0.0212  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=9.24°C  L2=0.0398  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=6.34°C  L2=0.0278  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.54°C  L2=0.0306  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.73°C  L2=0.0255  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.43°C  L2=0.0345  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=8.31°C  L2=0.0343  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.60°C  L2=0.0356  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=8.71°C  L2=0.0424  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.61°C  L2=0.0241  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.67°C  L2=0.0163  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.64°C  L2=0.0218  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.13°C  L2=0.0207  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.19°C  L2=0.0211  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=6.99°C  L2=0.0346  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.58°C  L2=0.0226  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.08°C  L2=0.0239  (6s, 500ep)
  → Mean MAE=6.62°C  saved: lshape_bayesian_k1_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/bayesian
      MAE=13.22°C  L2=0.0414  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.86°C  L2=0.0242  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.10°C  L2=0.0293  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.57°C  L2=0.0226  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.53°C  L2=0.0252  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.51°C  L2=0.0229  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.54°C  L2=0.0179  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.94°C  L2=0.0213  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.18°C  L2=0.0229  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.09°C  L2=0.0210  (7s, 500ep)
  → Mean MAE=6.26°C  saved: lshape_bayesian_k2_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/bayesian
      MAE=15.17°C  L2=0.0487  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.88°C  L2=0.0282  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.85°C  L2=0.0198  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.68°C  L2=0.0206  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.01°C  L2=0.0216  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.31°C  L2=0.0197  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.10°C  L2=0.0202  (7s, 500ep)
  → Mean MAE=6.86°C  saved: lshape_bayesian_k3_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/bayesian
      MAE=15.22°C  L2=0.0497  (11s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.70°C  L2=0.0264  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=6.96°C  L2=0.0268  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=6.54°C  L2=0.0258  (7s, 500ep)
