=================================================================
  3D MCO-PINN Skip Operator
    ep= 200  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 240  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 280  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 320  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 360  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 400  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 440  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 480  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 520  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 560  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 600  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 640  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 680  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 720  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 760  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    ep= 799  Lt=0.0005  Lp=0.0030  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=11.88°C
    ep=   0  Lt=0.0025  Lp=0.0000  Ltot=0.0025
    ep=  40  Lt=0.0005  Lp=0.0019  Ltot=0.0006
    ep=  80  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=9.13°C
    ep=   0  Lt=0.0019  Lp=0.0000  Ltot=0.0019
    ep=  40  Lt=0.0003  Lp=0.0015  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=7.41°C
  → skip=4: MAE=18.60°C  (105s)

  Arch: nsga3

  [nsga3] skip=2  domain=Cylinder 3D
    ep=   0  Lt=0.0084  Lp=0.0000  Ltot=0.0084
    ep=  40  Lt=0.0064  Lp=0.0019  Ltot=0.0065
    ep=  80  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 120  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 160  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 200  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 240  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 280  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 320  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 360  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 400  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 440  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 480  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 520  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 560  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 600  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 640  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 680  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 720  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 760  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 799  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    Window 1/10: t=0.0→3.0s  MAE=28.04°C
    ep=   0  Lt=0.0030  Lp=0.0000  Ltot=0.0030
    ep=  40  Lt=0.0018  Lp=0.0011  Ltot=0.0018
    ep=  80  Lt=0.0014  Lp=0.0016  Ltot=0.0015
    ep= 120  Lt=0.0008  Lp=0.0024  Ltot=0.0009
    ep= 160  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 200  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 240  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 280  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 320  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 360  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 400  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 440  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 480  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 520  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 560  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 600  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 640  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 680  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 720  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 760  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 799  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    Window 2/10: t=3.0→6.0s  MAE=13.56°C
    ep=   0  Lt=0.0018  Lp=0.0000  Ltot=0.0018
    ep=  40  Lt=0.0009  Lp=0.0008  Ltot=0.0009
    ep=  80  Lt=0.0003  Lp=0.0025  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0013  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0014  Ltot=0.0004
    Window 3/10: t=6.0→9.0s  MAE=9.50°C
    ep=   0  Lt=0.0013  Lp=0.0000  Ltot=0.0013
    ep=  40  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep=  80  Lt=0.0002  Lp=0.0019  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0010  Ltot=0.0002
    Window 4/10: t=9.0→12.0s  MAE=7.15°C
    ep=   0  Lt=0.0010  Lp=0.0000  Ltot=0.0010
    ep=  40  Lt=0.0003  Lp=0.0005  Ltot=0.0004
    ep=  80  Lt=0.0001  Lp=0.0009  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 160  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 200  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 240  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 280  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 320  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 360  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 400  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 440  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 480  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 520  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 560  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 600  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 640  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 680  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 720  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 760  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 799  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    Window 5/10: t=12.0→15.0s  MAE=6.07°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0002  Lp=0.0006  Ltot=0.0003
    ep=  80  Lt=0.0001  Lp=0.0008  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    Window 6/10: t=15.0→18.0s  MAE=5.27°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0007  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0006  Ltot=0.0001
    Window 7/10: t=18.0→21.0s  MAE=4.73°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=4.25°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=3.87°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=3.47°C
  → skip=2: MAE=8.59°C  (210s)

  [nsga3] skip=4  domain=Cylinder 3D
    ep=   0  Lt=0.0196  Lp=0.0000  Ltot=0.0196
    ep=  40  Lt=0.0133  Lp=0.0059  Ltot=0.0136
    ep=  80  Lt=0.0133  Lp=0.0058  Ltot=0.0135
    ep= 120  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 160  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 200  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 240  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 280  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 320  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 360  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 400  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 440  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 480  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 520  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 560  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 600  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 640  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 680  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 720  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 760  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    ep= 799  Lt=0.0133  Lp=0.0057  Ltot=0.0135
    Window 1/5: t=0.0→6.0s  MAE=47.18°C
    ep=   0  Lt=0.0063  Lp=0.0000  Ltot=0.0063
    ep=  40  Lt=0.0028  Lp=0.0034  Ltot=0.0029
    ep=  80  Lt=0.0026  Lp=0.0033  Ltot=0.0028
    ep= 120  Lt=0.0012  Lp=0.0061  Ltot=0.0015
    ep= 160  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 200  Lt=0.0012  Lp=0.0046  Ltot=0.0014
    ep= 240  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 280  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 320  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 360  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 400  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 440  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 480  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 520  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 560  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 600  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 640  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 680  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 720  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 760  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    ep= 799  Lt=0.0012  Lp=0.0047  Ltot=0.0014
    Window 2/5: t=6.0→12.0s  MAE=17.69°C
    ep=   0  Lt=0.0037  Lp=0.0000  Ltot=0.0037
    ep=  40  Lt=0.0012  Lp=0.0022  Ltot=0.0013
    ep=  80  Lt=0.0009  Lp=0.0024  Ltot=0.0010
    ep= 120  Lt=0.0005  Lp=0.0028  Ltot=0.0007
    ep= 160  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 200  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 240  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 280  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 320  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 360  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 400  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 440  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 480  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 520  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 560  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 600  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 640  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 680  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 720  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 760  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    ep= 799  Lt=0.0005  Lp=0.0029  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=11.70°C
    ep=   0  Lt=0.0025  Lp=0.0000  Ltot=0.0025
    ep=  40  Lt=0.0006  Lp=0.0017  Ltot=0.0007
    ep=  80  Lt=0.0005  Lp=0.0017  Ltot=0.0006
    ep= 120  Lt=0.0003  Lp=0.0019  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0020  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=9.32°C
    ep=   0  Lt=0.0019  Lp=0.0000  Ltot=0.0019
    ep=  40  Lt=0.0003  Lp=0.0013  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0016  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0015  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=7.58°C
  → skip=4: MAE=18.69°C  (100s)

=================================================================
  Domain: Stacked Cubes 3D
=================================================================

  Arch: bayesian

  [bayesian] skip=2  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0083  Lp=0.0000  Ltot=0.0083
    ep=  40  Lt=0.0064  Lp=0.0019  Ltot=0.0065
    ep=  80  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 120  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 160  Lt=0.0064  Lp=0.0018  Ltot=0.0065
